Page 1

CoordReference:  40, 750  61, 64
		550, 50  841, 1134    110-dpi

FontSz 10
no_zero_entries
no_commas
round_to_whole_numbers

 Your1stName:	 72 195
 YourInitial:	217 195
 YourLastName:	249 195
 YourDOB	554 195 0 7
 YourSocSec#: 	702 195 0 8

 Spouse1stName:    72 232
 SpouseInitial:   217 232
 SpouseLastName:  249 232
 SpouseDOB	  554 232 0 7
 SpouseSocSec#:   702 232 0 8

 Number&Street:	 72 268 0
 AptNumber:	 570 268
 Town:		 72 304 0
 StateName:	338 304 0
 Zipcode: 	377 304 0 11

 Number&Street:	  72 341 0
 AptNumber:	 570 341
 Town:		  72 378 0
 Zipcode: 	 377 378 0 11

 FontSz 16
  Check_single   177 418 0
  Check_mfj      177 454 0
  Check_sep      177 491 0
  Check_hh	 177 528 0
  Check_widow	 177 564 0

  Check_YesItemiz 363 602
  Check_NoItemiz  424 602
  Check_Depend	  363 638
  Check_NotDep	  424 638

  CkD1y:	799 418
  CkD1n:	859 418

  CkD2_1y:	799 470
  CkD2_1n:	859 470

  CkE1_1y:	799 503
  CkE1_1n:	859 503

  E2_DaysNYC:	813 541
  F1_MonthsYouNYC	839 596	
  F2_MonthsSpNYC	839 633
  G_SpecCondCode	782 668
  G_SpecCondCode2	839 668
 FontSz 10

 County		700 268
 SchooldDist	700 305
 SchoolCode	819 342 

 H1_Name1st:	 75 836
 H1_MidInit:	227 836
 H1_NameLst:	273 836
 H1_Relat:	425 836
 H1_SocSec:	567 836
 H1_DOB:	750 836

 H2_Name1st:	 75 873
 H2_MidInit:	227 873
 H2_NameLst:	273 873
 H2_Relat:	425 873
 H2_SocSec:	567 873
 H2_DOB:	750 873

 H3_Name1st:	 75 912
 H3_MidInit:	227 912
 H3_NameLst:	273 912
 H3_Relat:	425 912
 H3_SocSec:	567 912
 H13_DOB:	750 912

Page 2
CoordReference:  40, 750  61, 64
		550, 50  841, 1134    110-dpi

 YourSocSec#:	291 85 0 8
 L1 	700 151 12 8
 L2     700 178 12 8
 L3     700 198 12 8
 L4     700 216 12 8
 L5     700 235 12 8
 L6     700 253 12 8
 L7     700 271 12 8
 L8     700 291 12 8
 L9     700 308 12 8
 L10    700 326 12 8
 L11	700 345 12 8

 L12 	480 381  12 8
 L13	700 398 12 8
 L14    700 416 12 8
 L15    700 434 12 8
 L16	700 454 12 8
 L17	700 479 12 8
 L18	700 499 12 8
 L19	700 525 12 8
 L19a	700 547 12 8
 L20	700 618 12 8
 L21    700 636 12 8
 L22    700 656 12 8
 L23    700 674 12 8
 L24	700 693 12 8
 L25	480 765 12 8
 L26    480 784 12 8
 L27    480 803 12 8
 L28    480 822 12 8
 L29    480 840 12 8
 L30    480 859 12 8
 L31    480 876 12 8
 L32	700 895 12 8
 L33	700 922 12 8
 Check_Std  406 1023 
 Check_Item 575 1023
 L34	700 1022 12 8
 L35	700 1050 12 8
 L36_enter 700 1070 10 8
 L37	700 1096 12 8


Page 3
CoordReference:  40, 750  61, 64
		550, 50  841, 1134    110-dpi

 YourNames: 	 75 85
 YourSocSec#:	484 85 0 6.5
 L38	700 151 12 8
 L39	700 177	12 8
 L40 	480 198 12 8
 L41 	480 216 12 8
 L42 	480 234 12 8
 L43 	700 253 12 8
 L44 	700 279 12 8
 L45 	700 299 12 8
 L46 	700 325 12 8
 L47 	480 381 12 8
 L47a 	480 398 12 8
 L48 	480 418 12 8
 L49 	480 455 12 8
 L50 	480 475 12 8
 L51 	480 492 12 8
 L52 	480 510 12 8
 L53 	480 528 12 8
 L54 	480 564 12 8
 L54a 	258 601 12 8
 L54b 	480 620 12 8
 L55	480 638 12 8
 L56 	480 657 12 8
 L57 	480 674 12 8
 L58 	700 695 12 8
 L59 	700 730 12 8
 L60 	700 767 12 8
 L61 	700 810 12 8



Page 4
CoordReference:  40, 750  61, 64
		550, 50  841, 1134    110-dpi

 YourSocSec#:	381 84 0 6.5

 L62	700 97	12 8
 L63	480 143	12 8
 L64    480 161	12 8
 L65    480 180	12 8
 L66    480 198	12 8
 L67    480 216	12 8
 L68    480 233	12 8
 L69    480 253	12 8
 L69a   480 271	12 8
 L70    480 290	12 8
 L70a   480 308	12 8
 L71	480 326 12 8
 L72	480 354	12 8
 L73	480 372	12 8
 L74	480 389	12 8
 L75	480 408	12 8
 L76	700 436	12 8
 L77	700 480	12 8
 L78	700 501	12 8
 L78a	700 520 12 8
 L78b	700 546 12 8
 L79	480 619	12 8
 L80	700 674	12 8
 L81	484 711	12 8
 L82	484 730	12 8
 L83b	224 828 
 L83c	570 828 
 L84date: 459 867 	
 L84	  700 867 12 8

 YourOccupation: 569 1022 
