Page 1

 TxtColor: 0 0 0.6

 CoordReference:  40, 750  61, 64
                  550, 50  841, 1134	110-dpi
 no_zero_entries

 Your1stName: 	 83 186
 YourLastName: 	370 186
 YourSocSec#: 	730 186 0 6.5
 Spouse1stName:  83 222
 SpouseLastName: 370 222
 SpouseSocSec#: 730 222 0 6.5
! CkHealthCoverage 721 217
 Number&Street:  83 258
 Apt#: 		642 259
 Town/City: 	 83 294
 State: 	 530 294
 ZipCode: 	 630 294

 CkSingle 146 113
 CkMFJ    213 113
 CkMFS    356 113
 CkHH     553 113
 CkQW     718 113

 ChkVirtYes 770 357
 ChkVirtNo  825 357
 ChkYouDep  277 380
 ChkSpouseDep  432 380
 ChkSpouseSep  146 400

 CkYouOver65	178 425
 CkYouBlind	399 425
 CkSpouseOver65	553 425
 CkSpouseBlind	773 425

Dep1_FirstName:	144 482
Dep1_LastName:	278 482
Dep2_FirstName:	144 501
Dep2_LastName:	278 501
Dep3_FirstName:	144 518 
Dep3_LastName:	278 518 
Dep4_FirstName:	144 536 
Dep4_LastName:	278 536 
Dep1_SocSec#:	410 482 0 8.7
Dep2_SocSec#:	410 501 0 8.7
Dep3_SocSec#:	410 518 0 8.7
Dep4_SocSec#:	410 536 0 8.7
Dep1_Relation: 544 482
Dep2_Relation: 544 501
Dep3_Relation: 544 518
Dep4_Relation: 544 536
CkDep1_ChildTxCrd:  692 480
CkDep1_CrdOtherDep: 813 480
CkDep2_ChildTxCrd:  692 500
CkDep2_CrdOtherDep: 813 500
CkDep3_ChildTxCrd:  692 517
CkDep3_CrdOtherDep: 813 517
CkDep4_ChildTxCrd:  692 535
CkDep4_CrdOtherDep: 813 535
CkMoreThan4Dep: 100 534

 L1	770 556	12
 L2a	388 574	12
 L2b	770 574	12
 L3a	388 592	12
 L3b	770 592 12
 L4a	388 611	12
 L4b	770 611 12
 L5a	388 629	12
 L5b	770 629 12
 L6a	388 647	12
 L6b	770 647 12

 L7	770 666 12
 L8	770 683 12
 L9	770 702 12
 L10	770 721 12
 L11	770 739 12
 L12a	634 756 12
 L12b	634 776 12
 L12c	770 794 12
 L13	770 813 12
 L14	770 831 12
 L15	770 849 12


Page 2

 L16	771 68 12
 L17	771 86 12
 L18	771 105 12
 L19	771 123 12
 L20	771 141 12
 L21	771 160 12
 showevenifzero L22
 L22	771 179 12
 L23    771 197 12
 L24    771 215 12

 L25a	626 253 12
 L25b	626 270 12
 L25c	626 290 12
 L25d	771 307 12
 L26	771 326 12
 L27a	626 345 12
 L27b	481 406 12
 L27c	481 426 12

 L28	626 445 12
 L29	626 463 12
 L30	626 481 12
 L31	626 499 12

 L32	771 517 12
 L33	771 537 12
 L34	771 555 12
 L35a	771 574 12
 L36	626 629 12
 L37	771 647 12
 L38	626 666 12

 ! Routing + Account Numbers
 L35b	267 591 0 14.5
  CkL21cChecking 577 592
  CkL21cSavings  664 592 
 CkL35cChecking 577 592
 CkL35cSavings  664 592 
 L35d	267 610 0 14.5

 Ck3rdPartyYes 626 699
 Ck3rdPartyNo  780 699

 YourOccupat:   509 800
 SpouseOccupat: 509 845


Page 3
 YourNames: 	 92 156
 YourSocSec#:	720 156
 no_zero_entries
 S1_1	778 215 12
 S1_2a	778 242 12
 S1_2b:	606 270 12
 S1_3	778 297 12
 S1_4	778 325 12
 S1_5	778 368 12
 S1_6	778 396 12
 S1_7	778 423 12
 S1_8a	633 481 12
 S1_8b	633 510 12
 S1_8c	633 537 12
 S1_8d	633 565 12
 S1_8e	633 592 12
 S1_8f	633 620 12
 S1_8g	633 647 12
 S1_8h	633 675 12
 S1_8i	633 702 12
 S1_8j	633 730 12
 S1_8k	633 793 12
 S1_8l	633 840 12
 S1_8m	633 868 12
 S1_8n	633 895 12
 S1_8o	633 923 12
 S1_8p	633 950 12
 S1_8z	633 994 12
 S1_8z_Type: 405 976
 S1_9	778 1023 12
 S1_10	778 1068 12

Page 4
 S1_11  776 123 12
 S1_12  776 169 12
 S1_13  776 199 12
 S1_14  776 227 12
 S1_15  776 254 12
 S1_16  776 282 12
 S1_17  776 309 12
 S1_18  776 336 12
 S1_19a  776 362 12

 AlimRecipSSN: 621 391 12
 DivorceSepDate: 612 418 12

 S1_20  776 446 12
 S1_21  776 474 12
 S1_23  776 528 12

 S1_24a  633 583 12
 S1_24b  633 628 12
 S1_24c  633 675 12
 S1_24d  633 702 12
 S1_24e  633 748 12
 S1_24f  633 776 12
 S1_24g  633 803 12
 S1_24h  633 849 12
 S1_24i  633 913 12
 S1_24j  633 941 12
 S1_24k  633 985 12
 S1_24z  633 1033 12
 S1_24z_Type:  110 1033

 S1_25  776 1060 12
 S1_26  776 1104 12


Page 5
 YourNames: 	 92 157
 YourSocSec#:	720 157
 no_zero_entries
 S2_1	778 214 12
 S2_2	778 241 12
 S2_3	778 270 12
 S2_4	778 325 12
 S2_5	633 371 12
 S2_6	633 416 12
 S2_7	778 444 12
 S2_8	778 473 12
 S2_9	778 500 12
 S2_10	778 527 12
 S2_11	778 553 12
 S2_12	778 582 12
 S2_13	778 628 12
 S2_14	778 674 12
 S2_15	778 719 12
 S2_16	778 747 12

Page 6
 S2_17a	633 169 12
 S2_17a_Type: 182 169
 S2_17b	633 216 12
 S2_17c	633 244 12
 S2_17d	633 290 12
 S2_17e	633 316 12
 S2_17f	633 361 12
 S2_17g	633 407 12
 S2_17h	633 453 12
 S2_17i	633 501 12
 S2_17j	633 527 12
 S2_17k	633 555 12
 S2_17l	633 582 12
 S2_17m	633 629 12
 S2_17n	633 674 12
 S2_17o	633 717 12
 S2_17p	633 764 12
 S2_17q	633 793 12
 S2_17z	633 836 12
 S2_17z_Type: 121 836 
 S2_18  775 866 12
 S2_19  775 894 12
 S2_20  633 921 12
 S2_21  775 966 12


Page 7
 YourNames: 	 92 157
 YourSocSec#:	720 157
 S3_1	778 215 12
 S3_2	778 260 12
 S3_3	778 289 12
 S3_4	778 316 12
 S3_5	778 344 12
 S3_6a	635 399 12
 S3_6b	635 427 12
 S3_6c	635 454 12
 S3_6d	635 482 12
 S3_6e	635 510 12
 S3_6f	635 537 12
 S3_6g	635 565 12
 S3_6h	635 592 12
 S3_6i	635 619 12
 S3_6j	635 647 12
 S3_6k	635 675 12
 S3_6l	635 702 12
 S3_6z	635 747 12
 S3_6z_Type: 110 747

 S3_7	778 774 12
 S3_8	778 820 12


Page 8
 S3_9	778 123 12
 S3_10	778 151 12
 S3_11	778 178 12
 S3_12	778 205 12
 S3_13a	633 260 12
 S3_13b	633 307 12
 S3_13c	633 335 12
 S3_13d	633 379 12
 S3_13f	633 435 12
 S3_13g	633 481 12
 S3_13h	633 527 12
 S3_13z	633 572 12
 OtherRefundCred 117 573
 S3_14	778 600 12
 S3_15	778 645 12


Page 9
 YourNames: 	 92 156
 YourSocSec#:	740 156
 A1	643 196 12
 A2	509 216 12
 A3	643 235 12
 A4	780 252 12
 A5a	643 345 12
 CheckBoxA5a 594 345
 A5b	643 362 12
 A5c	643 381 12
 A5d	643 398 12
 A5e	643 435 12
 A6	643 472 12
 A7	780 490 12
 A8a	643 583 12
 A8b	643 692 12
 A8c	643 729 12
 A8d	643 748 12
 A8e	643 767 12
 A9	643 785 12
 A10	780 802 12
 A11	643 840 12
 A12	643 877 12
 A13	643 895 12
 A14	780 912 12
 A15	780 967 12
 A16	780 1022 12
 A17	780 1060 12
 CheckBoxA18 724 1095


Page 10
 YourNames: 	 92 156
 YourSocSec#:	746 156

 B1_1_Text:	223 233
 B1_2_Text:	223 252
 B1_3_Text: 	223 270
 B1_4_Text: 	223 288
 B1_5_Text: 	223 306
 B1_6_Text: 	223 324
 B1_7_Text: 	223 343
 B1_8_Text:   	223 361
 B1_9_Text:	223 379
 B1_10_Text: 	223 398
 B1_11_Text: 	223 415
 B1_12_Text: 	223 434
 B1_13_Text: 	223 452
 B1_14_Text: 	223 471

 B1_1		779 233 12
 B1_2     	779 252 12
 B1_3    	779 270 12
 B1_4    	779 288 12
 B1_5    	779 306 12
 B1_6    	779 324 12
 B1_7    	779 343 12
 B1_8	   	779 361 12
 B1_9     	779 379 12
 B1_10    	779 398 12
 B1_11    	779 415 12
 B1_12    	779 434 12
 B1_13    	779 452 12
 B1_14    	779 471 12
 B2		779 490 12
 B3		779 525 12
 B4		779 560 12

 B5_1_Text: 	326 602
 B5_2_Text: 	223 620
 B5_3_Text: 	223 636
 B5_4_Text: 	223 656
 B5_5_Text: 	223 675
 B5_6_Text: 	223 692
 B5_7_Text: 	223 710
 B5_8_Text: 	223 728
 B5_9_Text: 	223 747
 B5_10_Text: 	223 765
 B5_11_Text: 	223 783
 B5_12_Text: 	223 800
 B5_13_Text: 	223 820
 B5_14_Text: 	223 838
 B5_15_Text: 	223 856
 B5_16_Text: 	223 876

 B5_1		779 602 12
 B5_2		779 620 12
 B5_3		779 638 12
 B5_4		779 656 12
 B5_5		779 675 12
 B5_6		779 692 12
 B5_7		779 710 12
 B5_8		779 728 12
 B5_9		779 747 12
 B5_10		779 765 12
 B5_11		779 783 12
 B5_12		779 800 12
 B5_13		779 820 12
 B5_14		779 838 12
 B5_15		779 856 12
 B5_16		779 876 12
 B6		779 911 12

 CkB7a_Y	822 1022
 CkB7a_N	856 1022
 CkB7aa_Y	822 1077
 CkB7aa_N	856 1077
 B7b		410 1117
 CkB8_Y		822 1150
 CkB8_N		856 1150


Optional_Page 11

 YourNames: 	135 142
 YourSocSec#:	492 142

 TxtColor: 0 0 0
 FontSz 16
 SchedB_Additional_form: 200 180
 FontSz 10
 TxtColor: 0 0 0.6

 Baddi_1_Text:	139 244
 Baddi_2_Text:	139 271
 Baddi_3_Text:	139 299
 Baddi_4_Text:	139 326
 Baddi_5_Text:	139 353
 Baddi_6_Text:	139 381
 Baddi_7_Text:	139 408
 Baddi_8_Text:	139 436
 Baddi_9_Text:	139 463
 Baddi_10_Text:	139 490
 Baddi_11_Text:	139 518
 Baddi_12_Text:	139 545
 Baddi_13_Text:	139 572
 Baddi_14_Text:	139 600
 Baddi_15_Text:	139 627
 Baddi_16_Text:	139 654
 Baddi_17_Text:	139 682
 Baddi_18_Text:	139 709
 Baddi_19_Text:	139 736
 Baddi_20_Text:	139 764
 Baddi_21_Text:	139 791
 Baddi_22_Text:	139 818
 Baddi_23_Text:	139 846
 Baddi_24_Text:	139 873
 Baddi_25_Text:	139 901
 Baddi_26_Text:	139 928
 Baddi_27_Text:	139 955
 Baddi_28_Text:	139 983
 Baddi_29_Text: 139 1010

 Baddi_1	650 244 12
 Baddi_2	650 271 12
 Baddi_3     650 299 12
 Baddi_4     650 326 12
 Baddi_5     650 353 12
 Baddi_6     650 381 12
 Baddi_7     650 408 12
 Baddi_8     650 436 12
 Baddi_9     650 463 12
 Baddi_10    650 490 12
 Baddi_11    650 518 12
 Baddi_12    650 545 12
 Baddi_13    650 572 12
 Baddi_14    650 600 12
 Baddi_15    650 627 12
 Baddi_16    650 654 12
 Baddi_17    650 682 12
 Baddi_18    650 709 12
 Baddi_19    650 736 12
 Baddi_20    650 764 12
 Baddi_21    650 791 12
 Baddi_22    650 818 12
 Baddi_23    650 846 12
 Baddi_24    650 873 12
 Baddi_25    650 901 12
 Baddi_26    650 928 12
 Baddi_27    650 955 12
 Baddi_28    650 983 12
 Baddi_29    650 1010 12
 Btotal	     650 1036 12


Optional_Page 12
 YourNames: 	 92 174
 YourSocSec#:	736 174
 CkDisposeQualOpport_Y 616 195
 CkDisposeQualOpport_N 681 195

 no_zero_entries
 D1ad 	443 351 12
 D1ae 	551 351 12
 D1ah 	771 351 12
 D1bd 	443 451 12
 D1be 	551 451 12
 D1bg 	661 451 12
 D1bh 	771 451 12
 D2d 	443 490 12
 D2e 	551 490 12
 D2g 	661 490 12
 D2h 	771 490 12
 D3d 	443 525 12
 D3e 	551 525 12
 D3g 	661 525 12
 D3h 	771 525 12
 D4	771 547 12
 D5	771 581 12
