Page 1

 TxtColor: 0 0 0.6

 CoordReference:  40, 750  61, 64
                  550, 50  841, 1134	110-dpi

 Your1stName: 	 99 135
 YourLastName: 	350 135
 YourSocSec#: 	722 135 0 6.5
 Spouse1stName:  99 170
 SpouseLastName: 350 170
 SpouseSocSec#: 722 170 0 6.5
 Number&Street:  99 206
 Apt#: 		642 206
 TownStateZip: 	 99 240

 CkSingle 217 296
 CkMFJ    218 312
 CkMFS    218 331
 CkHH     554 295
 CkQW     554 347
 CkYourself 228 365
 CkSpouse   228 382

 L6ab   845 374
 L6	845 500
 
 L7 	754 523 12
 L8a	754 542 12
 L8b	588 558 12
 L9	754 575 12
 L9b	588 592 12
 L10	754 612 12
 L11	754 629 12
 L12	754 647 12
 L13	754 664 12
 L14	754 681 12
 L15a	409 699 12
 L15	754 699 12
 L16a	409 717 12
 L16b	754 716 12
 L17	754 734 12
 L18	754 751 12
 L19	754 770 12
 L20a	409 786 12
 L20b	754 787 12
 L21	754 805 12
 L22	754 822 12
 L23 	588 839 12
 L24 	588 874 12
 L25 	588 891 12
 L26 	588 909 12
 L27 	588 926 12
 L28 	588 944 12
 L29 	588 961 12
 L30 	588 979 12
 L31 	588 996 12
 L32 	588 1014 12
 L33 	588 1031 12
 L35 	588 1066 12
 L36	754 1082 12
 L37	754 1101 12
	

Page 2

 L38	754  74 12
 L39a	674 102
 L40	754 143 12
 L41	754 160 12
 L42	754 178 12
 L43	754 195 12
 L44	754 213 12
 L45	754 230 12
 L46	754 248 12
 L47	754 265 12
 L48	586 284 12
 L48	586 284 12
 L49	586 302 12
 L50	586 319 12
 L51	586 337 12
 L52	586 354 12
 L53	586 372 12
 L54	586 389 12

 L55	754 406 12
 L56    754 423 12
 L57    754 441 12
 L58    754 458 12
 L59    754 476 12
 L60a    754 493 12
 L60b    754 510 12
 L61    754 528 12
 L62    754 546 12
 L63	754 563 12

 L64	586 581 12
 L65    586 599 12
 L66a   586 616 12
 L66b   420 634 12
 L67    586 651 12
 L68    586 669 12
 L69    586 686 12
 L70    586 704 12
 L71    586 721 12
 L72    586 739 12
 L73	586 756 12

 L74	754 773 12
 L75	754 791 12
 L76a	754 808 12

 L78	754 878 12


Page 3
 YourNames: 	 92 151
 YourSocSec#:	736 151
 A1	612 189 12
 A2	464 208 12
 A3	612 225 12
 A4	762 242 12
 A5	612 278 12
 A6	612 312 12
 A7	612 332 12
 A8	612 367 12
 A9	762 385 12
 A10	612 402 12
 A11	612 492 12
 A12	612 526 12
 A14	612 562 12

 A15	612 579 12

 A16	612 615 12
 A17	612 649 12
 A18	612 668 12

 A19	762 685 12
 A20	762 722 12

 A21	612 774 12
 A22	612 793 12
 A23	612 846 12
 A24	612 864 12
 A25	464 881 12
 A26	612 899 12

 A27	762 916 12
 A28	762 970 12
 A29	762 1022 12
 CkDedNotLim 184 1004
 CkDedMayLim 184 1040

Page 4
 YourNames: 	 92 151
 YourSocSec#:	736 151

 B1_1_Text:	253 224
 B1_2_Text:	253 242
 B1_3_Text: 	253 260
 B1_4_Text: 	253 278
 B1_5_Text: 	253 295
 B1_6_Text: 	253 313
 B1_7_Text: 	253 331
 B1_8_Text:   	253 349
 B1_9_Text:	253 367
 B1_10_Text: 	253 385
 B1_11_Text: 	253 403
 B1_12_Text: 	253 420
 B1_13_Text: 	253 438
 B1_14_Text: 	253 456

 B1_1		767 224 12
 B1_2     	767 242 12
 B1_3    	767 260 12
 B1_4    	767 278 12
 B1_5    	767 295 12
 B1_6    	767 313 12
 B1_7    	767 331 12
 B1_8	   	767 349 12
 B1_9     	767 367 12
 B1_10    	767 385 12
 B1_11    	767 403 12
 B1_12    	767 420 12
 B1_13    	767 438 12
 B1_14    	767 456 12
 B2		767 474 12
 B3		767 508 12
 B4		767 543 12

 B5_1_Text: 	328 579
 B5_2_Text: 	253 597
 B5_3_Text: 	253 614
 B5_4_Text: 	253 632
 B5_5_Text: 	253 649
 B5_6_Text: 	253 667
 B5_7_Text: 	253 685
 B5_8_Text: 	253 702
 B5_9_Text: 	253 720
 B5_10_Text: 	253 737
 B5_11_Text: 	253 755
 B5_12_Text: 	253 773
 B5_13_Text: 	253 790
 B5_14_Text: 	253 808
 B5_15_Text: 	253 825
 B5_16_Text: 	253 843

 B5_1		767 579 12
 B5_2		767 597 12
 B5_3		767 614 12
 B5_4		767 632 12
 B5_5		767 649 12
 B5_6		767 667 12
 B5_7		767 685 12
 B5_8		767 702 12
 B5_9		767 720 12
 B5_10		767 737 12
 B5_11		767 755 12
 B5_12		767 773 12
 B5_13		767 790 12
 B5_14		767 808 12
 B5_15		767 825 12
 B5_16		767 843 12
 B6		767 878 12

Optional_Page 5
 YourNames: 	 92 176
 YourSocSec#:	736 176

 no_zero_entries
 D1ad 	443 351 12
 D1ae 	551 351 12
 D1ah 	761 351 12
 D1bd 	443 402 12
 D1be 	551 402 12
 D1bg 	652 402 12
 D1bh 	761 402 12
 D2d 	443 435 12
 D2e 	551 435 12
 D2g 	652 435 12
 D2h 	761 435 12
 D3d 	443 476 12
 D3e 	551 476 12
 D3g 	652 476 12
 D3h 	761 476 12
 D4	761 514 12
 D5	761 549 12
 D6	761 587 12
 D7	761 622 12
 D8ad	443 788 12
 D8ae	551 788 12
 D8ah	761 788 12
