Page 1

 TxtColor: 0 0 0.6

 CoordReference:  40, 750  61, 64
                  550, 50  841, 1134    110-dpi

 round_to_whole_numbers
 no_zero_entries


 YourName:	 86 156
 YourSocSec#:	755 156

 Check_A 863 252
 L1a	777 308
 L1b	777 344
 L2	777 398 11
 L3	777 418 11
 L4a	777 436 11
 L4b	777 473 11
 L4c	777 510 11
 L5a	631 547 11
 L5b	777 565 11
 L6	777 583 11

 L8a	631 674 11
 L8b	631 693 11
 L8c	631 712 11
 L8d	777 730 11
 L9	777 748 11
 L10	777 767 11
 L11	777 785 11
 L12	777 803 11
 L13	631 858 11

 L15	777 967 11
 L16	777 1041 11
 L17	777 1078 11


!Page 2

! L18	777 123 11
! L19	777 143 11
! L20	777 178 11
! L21	777 198 11
! L22	777 234 11
! L23	777 252 11
! L24	777 271 11
! L25	777 290 11
! L26	777 325 11
