Page 1

CoordReference:  40, 750  61, 64
		550, 50  841, 1134    110-dpi

FontSz 10
no_zero_entries
no_commas
round_to_whole_numbers
solid_status_check 12 4 20 .

Your1stName:     90 242 0 14
YourInitial:    302 242 0
YourLastName:   325 242 0 14
YourSocSec#:    680 242 0 13
Spouse1stName:   90 293 0 14
SpouseInitial:  302 293 0
SpouseLastName: 325 293 0 14
SpouseSocSec#:  680 293 0 13
Number&Street:   90 345 0 10
Town:           450 345 0 14
State:          708 345 0 14
Zipcode:        753 345 0 14
Check_single    128 696 0
Check_mfj       128 711 0
Check_sep       128 727 0
Check_hh        128 744 0
L1a      	676 609 8 12
L1b      	676 639 8 12
2a.     	752 804 4 12
2bnum   	592 835 2 12
2b.     	731 835 5 12
Check_2cyou 	262 868 0
Check_2csp 	340 868 0
2cnum   	611 863 1 12
2c.     	752 863 4 12
Check_3cyou 	262 898 0
Check_3csp 	340 898 0
2dnum   	611 895 1 12
2d.     	752 895 4 12
2e.     	713 922 6 12
2f.     	713 952 6 12
2g.		715 981 6 12


Page 2
CoordReference:  40, 750  61, 64
		550, 50  841, 1134    110-dpi

Your1stName:     86 175 0 14
YourInitial:    301 175 0
YourLastName:   323 175 0 14
YourSocSec#:    679 175 0 13

L3      	679 235 8 12
L4      	679 264 8 12
L5a     	131 292 8 12
L5b     	344 292 3 12
L5      	679 292 8 12
L6a      	150 336 8 12
L6b      	388 336 8 12
L6      	679 336 8 12
L7      	679 372 8 12
L8a     	679 403 8 12
L8b     	679 431 8 12
L9      	679 476 8 12
L10		679 501 8 12
L11a		750 560 4 12
L11b		750 589 4 12
L12		733 618 5 12
L13num		630 679 1 12 
L13		750 679 4 12
L14a		549 739 5 12
L14		750 739 4 12
L15		679 768 8 12
L16		679 799 8 12
L17		679 842 8 12
L18		679 871 8 12
L19		679 916 8 12
L20		679 945 8 12
L21		679 974 8 12


Page 3
CoordReference:  40, 750  61, 64
		550, 50  841, 1134    110-dpi

Your1stName:     86 175 0 14
YourInitial:    301 175 0
YourLastName:   323 175 0 14
YourSocSec#:    679 175 0 13

L22      	679 230 8 12
L23      	679 289 8 12
L24      	679 334 8 12
L25      	679 378 8 12
L26      	679 407 8 12
L28      	679 467 8 12
L29      	679 517 8 12
L30      	679 546 8 12
L31      	679 575 8 12
L32      	679 606 8 12
L33a      	750 664 4 12
L33b      	750 694 4 12
L33c      	750 724 4 12
L33d      	750 752 4 12
L33e      	750 781 4 12
L33f      	750 811 4 12
L33     	733 841 5 12
L34     	733 870 5 12
L35a		156 930 4 12
L35b		356 930 4 12
L35c		637 930 4 12
L35		750 959 4 12
L36		679 988 8 12

Page 4
CoordReference:  40, 750  61, 64
		550, 50  841, 1134    110-dpi

Your1stName:     86 175 0 14
YourInitial:    301 175 0
YourLastName:   323 175 0 14
YourSocSec#:    679 175 0 13

L37      	679 247 8 12
L38      	679 292 8 12
L39      	679 320 8 12
L40		679 351 8 12
L41		679 381 8 12
L42a		232 440 4 12
L42		750 440 4 12
L43		750 501 4 12
L44		679 531 8 12
L45		679 560 8 12
L46		679 605 8 12
L47		679 635 8 12
L48		679 680 8 12
L49		679 787 8 12


